username,content,score,at,sentimen
Willbrordus Wolo domaking,tolong tambahkan film detective Conan terbaru,5,10/5/2025 16:46,Positif 
Aprili April,makasih Netflix sangat mempermudah untuk nonton drakor,5,10/5/2025 5:10,Positif 
userName,content,score,at,Sentimen
campur an,"masa baru daftar akun langsung di suruh bayar anggota, udah di aplikasi nya gabisa login. tolol",1,10/16/2025 21:38,Negatif 
Nurkafi 99,aplikasinya bagussih tap111111 lebih ba9us kalo gak pake email dan kata sandi!!!!!,1,10/16/2025 17:09,Negatif 
Asep Zainal Muttaqin,"Kita ini ga punya waktu, sekalinya punya waktu mau nonton malah akun nya logout sendiri begitu mau masuk ada notifikasi terlalu banyak percobaan masuk, terlalu banyak dari mana orang cuma sekali. 186rb menguap sia2",1,10/16/2025 17:04,Negatif 
Ayesha Azaria Saputra,gabisa login,1,10/16/2025 16:21,Negatif 
Anjing SnackVidio,aplikasi binatang ribet kali bah,1,10/16/2025 11:02,Negatif 
Copeiy Copiey,gak niat,1,10/15/2025 23:35,Negatif 
Iqi Gans,apaan prabayar daftar akunnya,1,10/15/2025 21:13,Negatif 
SMAN 1 Cineam,susah banget skrg harus update household terus tiap mau nonton,1,10/15/2025 17:47,Negatif 
Muhammad Angger Maulana,aplikasi gjelas,1,10/15/2025 17:04,Negatif 
Ynz,bikin males banget conan di Bstation malah dihapus gegara aplikasi satu ini,1,10/15/2025 16:46,Negatif 
Vian Nur,jelek banget gua gak rekomendasiin bagusn lok-lok,1,10/15/2025 16:30,Negatif 
Zahra ajah,apaan nih dulu perasaan gratis kok sekarang bayar? mending nonton ke bioskop dah. mau nonton gratis juga harus bayar sih,1,10/15/2025 16:14,Negatif 
Putri Aja,fidio nya gak lengkap,1,10/15/2025 14:39,Negatif 
Andreas Timbul parasian,tak bole guna,1,10/15/2025 14:28,Negatif 
Abit Kurnia,udah langganan gabisa login jangan di download dah parahh,1,10/15/2025 14:16,Negatif 
Reja Adi permana,"ini knp ya netflix saya muter trs pas mau nonton, padahal jaringan bagus memo banyak hp g lemot,, aneh, bikin rugi aja percuma gua langgan ujung² nya g kepake 👎",2,10/15/2025 12:02,Negatif 
Yogi Manurung97,sudah berhenti berlangganan tapi saldo masih kepotong 👎,1,10/15/2025 10:29,Negatif 
Injuriss Aza,stuckkk dilogo netflix tidak bisa masuk ke akun pdhl bru byr 65rb :(,1,10/15/2025 8:19,Negatif 
Yana Elizabeth,"sudah berlangganan rupanya tidak bisa dipakai😭 bagaimana ini. mau nonton, yang muncul hanya ""memuat"" padahal jaringan oke.",1,10/15/2025 6:32,Negatif 
Ratno ROFIK,Sering bug system,1,10/15/2025 1:55,Negatif 
Jisoo Sooyaaa,Netflix anjg sinyal gua bagus banget lohh knp Ngelag banget pas nonton film di elu buka tiktok lancar jaya di dk elu ngelag banget,2,10/15/2025 0:05,Negatif 
Adelvyna aulia putri,"udah daftar tapi di blg sandi salah trs,ga bisa login,daftar ulang malah di suryh bayar,udah di bayar malah ttp ga bisaa cmn di buat muter muterr",1,10/14/2025 23:56,Negatif 
Mus Min,susah login.langganan super mahal,1,10/14/2025 23:36,Negatif 
Jaka Oppo,bintang🌟net,1,10/14/2025 21:03,Negatif 
syifa darmawan,apk towwlowlll beadjingan kayak lowentew kowntol mewmeak pass mau login tuh guys gj banget uda masukin gmail tuh uda tapi kok ga bisa tetep aan login nya kya apk ini tuh cuman buatt ngasi gmail doang ga ada kya vido kyk towlowl lah beangseaattt,1,10/14/2025 19:30,Negatif 
yayat novita,"aplikasi jelek , film tidak lengkap , sedikit sedikit harus upgrade berbayar gak bagus buat di bayar dan di download",1,10/14/2025 15:33,Negatif 
Adam levine,Krn mau beli paket dulu biar bisa liat video,1,10/14/2025 15:29,Negatif 
ini ano,makin lama makin aneh makin mahal makin gajelas kalau ada eps baru tbtb ilang2 sendiri njirla,1,10/14/2025 10:06,Negatif 
Meilan MELODY J,"tidak bisa nonton di TV, Tidak bisa juga pakai pencerminan pintar dari hape ke TV. sementara WE TV, IQIYI bisa tuh.",1,10/13/2025 21:15,Negatif 
Itachi Akatsuki,jelek harus bebayar,1,10/13/2025 19:10,Negatif 
Ahmad Rivaldi,tolong reffund saldo yang di sedot secara tiba-tiba,2,10/13/2025 18:17,Negatif 
Alimuddin Alimuddin,netflix ribet amat daftar ny,1,10/13/2025 15:11,Negatif 
Wen Salindra,"ga jelas ni apk, udah siap Downloadterus ufah buat akun eh malah di suruh perbaharaui ini itu lah apa lah, udah siap itu nanti enta apa lagi, mending saya uninstal aja lah",1,10/13/2025 14:45,Negatif 
akrom resa_,buruk,1,10/13/2025 12:26,Negatif 
Metal Coker,"film nya gak banyak menarik.. gak seru... pencarian gak pernah ada, kurang lengkap film nya , film hilang baru setahun... payah, sia sia bayar",1,10/13/2025 12:02,Negatif 
Riska Nauly Rambe,"jelek bgt, rugi berlangganan sama Netflix!!!",1,10/13/2025 11:57,Negatif 
Am Mod,"uang saya kesedot sendiri, padahal gaada niat langganan, mohon kembalikan uang saya",1,10/13/2025 9:53,Negatif 
Kurniawan Dian,konten anak berisi lgbt,1,10/13/2025 8:15,Negatif 
25-Rivaldo syaifullah,"Yang terhormat pembuat aplikasi, saya sudah berhenti Langganan tapi saldo uang saya tersedot oleh aplikasi ini, ada bukti pembayaran juga dalam aplikasi, apakah boleh saya mengajukan pengembalian? karena saya juga tidak menginstal aplikasi ini dan tidak jadi berlangganan juga",1,10/13/2025 5:51,Negatif 
Erwin Tanaya,ingin stop langganan,1,10/13/2025 0:48,Negatif 
Ida 123,gak lengkap dan sudah login dan susah masuk ke dalam apk ini,1,10/12/2025 23:37,Negatif 
Riski Akbar,nyedot uang dengan sendirinya,1,10/12/2025 23:10,Negatif 
Afriani AFRIANI,"kebanyakan loading, padahal sinyal ok nonton yt fb atau yg lain lancar2 aja, lama2 bikin kesal",1,10/12/2025 21:51,Negatif 
On Bold,"saran saya sebelum langganan dengan Netflix ada baiknya lihat ulasan orang lain terlebih dahulu,,saya menyesal berlangganan dengan Netflix,, sangat kecewa",1,10/12/2025 20:51,Negatif 
Telur Kambing Hitam,download tinggal 3% ga beres mulu,1,10/12/2025 19:48,Negatif 
Andika,"males banget ngentottt, mau batalin aja ga mau",1,10/12/2025 16:42,Negatif 
sat ria,ku blacklist apl ini dari hidupku,1,10/12/2025 14:33,Negatif 
Novi Purnama Sari,Ini tidak bisa di instal di tab yaa,2,10/12/2025 0:07,Negatif 
Koboy Timur Raja Mars minicraft,kembalikan saldo saya. saya sudah berhenti berlangganan kenapa masih di potong.,1,10/11/2025 23:07,Negatif 
Rian Setiawan,udh byar gbsa dbuka taiii,1,10/11/2025 21:13,Negatif 
dhnti dhnti,apk terbangsat,1,10/11/2025 21:08,Negatif 
Nur rohman,susah,2,10/11/2025 20:35,Negatif 
Wiwi Oktaviani,susah loginnya anjir keluar trs ga jls mana udh bayar,1,10/11/2025 19:43,Negatif 
Jeon “The Red Game” Bo Ram,"tiap kali pulang ke rumah harus ribet login lagi. konfirmasi sana sini. pake email , perbarui akun bla bla bla. asli tolol. bisa dipake di 4 device katanya. tapi tiap kali update harus login lagi. akhirnya netflix di rumah ga bisa dibuka kecuali gue bawa HP ini dan login ke rumah 800km jaraknya. bener bener sistem tolol.",1,10/11/2025 19:28,Negatif 
Nona jingga,ruk buruk,1,10/11/2025 19:08,Negatif 
Ceuce Onah Marqonah,"I really don't like this application, because there are several films and dramas that are not available or not shown in this application, so it's useless to subscribe if it's not complete, for example the One Piece cartoon series is not complete, there are several episodes that are not available or not shown in this application, it's really frustrating to have to subscribe to another application... this is the same as being very detrimental, paying a lot but there is no choice of films that you",1,10/11/2025 16:44,Negatif 
M. Rzky.D,"apk kadang error sendiri,gabisa login,too many login attemps padahal yang login cuma gw,ke log out terus",1,10/11/2025 15:28,Negatif 
familly,tolol g bisa daftar,1,10/11/2025 12:29,Negatif 
Hasya Sri Hartati,menuhin meoriiiii?!?!,1,10/11/2025 9:58,Negatif 
afif muhni,setiap perpanjang manual macam2 masalahnya dialihkan ke opsi dompet digital lain masih sama juga applikasi apa ini,1,10/11/2025 9:44,Negatif 
Riz 97,"kak sya sudah daftar dan sudah bayar juga tpi pas mau masuk email malah salah kata sandi, pdahal sudah bnar lalu di suruh bayar lagi, tolong di respon cepat",1,10/11/2025 9:14,Negatif 
Ismiati Timin,"kenapa ya tidak bisa masuk, kata sandi benar email benarr, masuk susah banget mana udah daftar lagiiii, disuruh salin link trus TPI GK bisa masukk",1,10/11/2025 8:30,Negatif 
quaneisha syauqiddifa,susah login,2,10/11/2025 7:59,Negatif 
Muhammad Hafyalbadali,ad lgbt jir,1,10/10/2025 21:14,Negatif 
Dewi Mira,ribet,1,10/10/2025 20:41,Negatif 
Yuki Mikasa,Stop kampanye LGBT,1,10/10/2025 20:10,Negatif 
Ir Wandi,aplikasi buruk,1,10/10/2025 18:48,Negatif 
Izhar Ramadhani,maksa banget buat langganan.😡😡,1,10/10/2025 17:53,Negatif 
Ahmad Abdul wafi,aneh aplikasinya no telp udah bener sandi udah bener tapi gak bisa masuk emang dasar,1,10/10/2025 17:26,Negatif 
Jael Fery,apk sampah,1,10/10/2025 15:55,Negatif 
Winda Revita Purba,video macetttttttt,1,10/9/2025 21:57,Negatif 
Hakuna Hatahutu,"tlong deh ya? q dah byr fiawal 54rb / bln, lah ini plah eror gak bsa byat jonton gmna ? penipuan kah ?",1,10/9/2025 20:53,Negatif 
Meli Sartika,"mau login aja susah amat, sinting ni apk makin lama makin buat emosi",1,10/9/2025 19:39,Negatif 
Nur Fathiyah,"susah bgt Netflix buat di stik tv gak bisa di buka, padahal udh langganan jadi eror terus klo buka Netflix di tv",1,10/9/2025 17:22,Negatif 
Mama Robert,"Sebelumnya tdk ada masalah. Tapi baru² ini ketika play video di hp selalu saja buffering, sama sekali tdk bisa putar..tapi di tv normal saja. Udh hapus chace di hp sampai update tetap aja buffering. Mau pakai Wi Fi atau kuota tetap aja buffering mulu tdk bisa putar sama sekali",3,9/12/2025 21:15,Negatif 
Muhammad Fauzan,"film yang diadaptasi oleh Netflix banyak yang bagus, tapi untuk aplikasinya sendiri sangatlah sampah, cuma butuh satu fitur, yang sangat sangat akan bermanfaat bagi banyak orang, dan saya yakin pihak Netflix bisa membuat fitur ini dalam waktu 1 jam, 'dual subtitle' saya akan kembali untuk memberikan bintang 5 setelah fitur tersebut dirilis",3,9/12/2025 3:25,Negatif 
Marini Ulfah,"kenapa harus ada pembatalan anggota tiba-tiba tanpa ada konfirmasi ke pelanggan. padahal ambil yang premium yg bisa 4-5 perangkat. di telp ke cust service keterangan nya ada aktivitas mencurigakan, sekarang logika nya ngapaiin ambil 5 perangkat kalau hanya 1 jaringan. sengaja ambil yg bisa 5 perangkat agar ketika kita lagi di luar tetap bisa masuk tanpa harus keluar account dari perangkat yg utama. syarat dan ketentuan nya pun terlalu banyak,ini aplikasi berbayar loh bukan gratis. mengecewakan!",1,10/9/2025 12:33,Negatif 
Ipong Terupong,cuman mau daftar aja ribet banget app sebelah nggak seribet ini,1,10/8/2025 16:54,Negatif 
tomy nur wibowo,jangan berlangganan di netfilx nanti langganan kalian tiba tiba di batalkan tanpa keterangan yang jelas dan tidak bisa di refund!!!!!,1,10/8/2025 16:46,Negatif 
Diana Pebrianti,maaf ni netflix kenapa lagi? daftar putar yg d tonton tetiba ilang.. pas ada d beranda mau d buka gak bisa.. perbulan saya bayar lho ini,3,9/3/2025 11:42,Negatif 
Sitompul Yuri,"aplikasi bodoh memaksa upgrade, ga jelas",1,10/8/2025 9:07,Negatif 
papah el,"bug anjaay,tiap play video muter muter mulu,wifie kenceng,udh 3 hari ga bisa play video,muter muter mulu,benerin dulu tuh bug ny!!",3,9/2/2025 19:19,Negatif 
Fakhri Rizqy,woy aplikasi pepek kau balekkan uang ku anj enak kali kau aku enggak langganan lagi kok bisa dana ku ko ambil anj,1,10/7/2025 23:31,Negatif 
Alfarizi Ramadani,"baru coba netflix sudah payment tapi vidio gabisa play muter muter loading doang,kecewa sih",3,9/1/2025 1:54,Negatif 
MNKY D LUFFY,"pas coba masuk akun google kaga bisa kocak padahal sandi udah benar , rela rela ganti sandi demi masuk eh ternyata tetap nga bisa masuk , apk sampah",1,10/7/2025 22:10,Negatif 
Rafka Saput,pas pengen login kayak gk jelas gitu,1,10/7/2025 21:10,Negatif 
Coconutis Verynut,"jujur kecewa, karna beberapa series seperti TAWOG hanya ada 2 musim sedangkan aslinya ada 6 yng membuat penonton menjadi tergantung. beberapa seri juga sudah dihilangkan seperti family guy. overral untuk film² nya lumayan lengkap.",3,8/31/2025 21:26,Negatif 
Raudhotul Jannah,"Netflix gimana si? masa banyak film yang gaada, padahal gw mau nonton The nun, the Conjuring, Willy wonka & the chocolate, dan lain-lain, GW UDAH BAYAR MASA KAYA GINI?",3,8/31/2025 11:07,Negatif 
Uzzu Kwon,"Sengaja nyelipin LGBT sama sex di setiap series baru, ga penting banget. Drakor-drakor jadi kotor banget isinya, netflix penghancur drakor...",1,10/7/2025 13:21,Negatif 
Sinta Widiawati,"kesel bgt kadang tiba2 film yg lagi ditonton suka ilang, dicari judul nya ga muncul, aneh padahal lagi marathon anime tiba2 ilang tuh film nya gaada di pencarian Netflix",3,8/30/2025 20:32,Negatif 
45_mohammad alfin k (alfin),"tolong dong permudah pendaftarannya, ribet amat perkara daftar trus bayar doang padahal kolom udh keisi semua ttp gk bisa, saldo udh di lebihin juga males jadinya",3,8/29/2025 7:57,Negatif 
Afifah Ayu,"udah daftar kok tetep gabisa masuk, disuruh tempel link dibrowser atau apa itu, yg dimksd itu apa ya?ad yg tau kh?, kesel bgt dicoba berkali² ttp begitu",1,10/7/2025 10:57,Negatif 
Nadya Dwi lestari,rating ga seberapa loginnya susah minta ampun mana mahal bayarnya kocakk pantesan sepi 🤣🤣,1,10/6/2025 18:18,Negatif 
Sri Wahyuni,"ini Bgai mn sih, ktnya pmbyrannya bln September akhir, in kok malah minta byr sblm waktunya sih...!",3,8/28/2025 6:54,Negatif 
DIKI 5529B,"Assalamu'alaikum. Kpd yg terhormat aplikasi netflix. Aplikasi satu satu nya yg sangat jelek. Begitu saya download, dan saya coba daftar pakek gmail, langsung di arah kan ke gmail, di suruh bayar 54.000.itu kita sebagai warga Indonesia yg kurang mampu. Ngapain di buat aplikasi sejelek ini. Saya sangat kecewa.",1,10/6/2025 15:11,Negatif 
riyanti 27,loginnya susah bgt gilak padahal sandi email ama no hp ga salahhh lohhh knp ga valid Mulu,1,10/6/2025 14:20,Negatif 
Akun Utama,KEMBALI KAN TAMPILAN KE VERSI SEBELUM NYA !!!!!!,3,8/24/2025 12:58,Negatif 
ADIN MONEK PATRA,tiba tiba tanggal 24 Agustus 2025 saya lagi nonton dungeon meshi jam 7 am tiba tiba film nya gada dan gabisa di putar dan beberapa anime yang saya tonton tiba tiba gada padahal lagi nonton saya keluar app bentar pas masuk gada aneh emang ngeselin padahal dikit lagi kelar,3,8/24/2025 8:22,Negatif 
Martin,"kok ga bisa streaming ya ? check jaringan oke, wifi lancar, video muter2, sudah selesai muter tidak muncul2 videonya?? makin ga jelas apk",1,10/6/2025 12:46,Negatif 
